item,email,telephone,address,price,quantity,date
Cheese - Victor Et Berthold,[email],1384534532,01 Laurel Lane,150,2,14/05/2016
Juice - Orange- 341 Ml,[email],2107714079,0 Darwin Place,135,4,20/03/2018
Pepper - Chillies- Crushed,[email],9915184877,3 Hudson Lane,99,0,15/07/2018
Coffee Beans - Chocolate,[email],2818074550,66865 Donald Street,77,9,04/06/2019
Cloves - Ground,[email],8408402909,59837 Carioca Drive,98,5,12/03/2016
Extract - Lemon,[email],7016301083,60354 Dapin Way,83,0,28/02/2018
Calvados - Boulard,[email],7836651645,6386 Doe Crossing Pass,126,6,25/04/2019
Oysters - Smoked,[email],6248381823,80500 Mesta Street,58,0,19/04/2019
Pineapple - Regular,[email],9264305608,7 Sugar Place,60,8,14/01/2021
Coffee - Colombian- Portioned,[email],1403641124,30291 Lerdahl Pass,122,2,11/05/2018
Sambuca - Opal Nera,[email],3083215427,776 Buhler Way,143,1,13/04/2017
Wine - White- Lindemans Bin 95,[email],2383680798,55552 Ridge Oak Way,108,2,23/01/2021
Soup - Campbells Beef Strogonoff,[email],6808276143,33 Bunker Hill Way,41,0,03/09/2020
Water - Spring 1.5lit,[email],5049354425,3 Thackeray Point,14,10,25/02/2021
Tart Shells - Savory- 3,[email],6531148651,8 Union Place,116,0,22/03/2022
Cheese - Le Cheve Noir,[email],8383930453,9772 Dahle Court,59,4,05/04/2016
Island Oasis - Peach Daiquiri,[email],1807431926,3 1st Crossing,7,0,12/10/2019
Pickles - Gherkins,[email],4502479315,4 Hoard Way,105,10,07/07/2019
Pork - Bones,[email],7767686314,8 Ramsey Hill,24,3,27/09/2014
Split Peas - Green- Dry,[email],5579522314,3 Maywood Crossing,39,4,25/03/2015
Extract - Vanilla-artificial,[email],4475408473,497 Golf Course Center,8,6,05/03/2023
Sauerkraut,[email],3487088387,3197 Anniversary Circle,142,3,16/11/2023
Cup - 8oz Coffee Perforated,[email],2974708269,32434 5th Hill,7,9,06/03/2014
Cassis,[email],7638206038,1 Hoard Center,97,8,28/09/2018
Coffee - Ristretto Coffee Capsule,[email],6415734015,9823 Dwight Avenue,36,10,19/08/2021
Steamers White,[email],5983354296,4437 Pepper Wood Avenue,28,6,16/06/2016
Water - Spring Water 500ml,[email],9711049973,27443 Bluejay Point,120,4,15/04/2019
Garbage Bag - Clear,[email],3591379612,0702 Parkside Hill,88,3,24/01/2017
Oil - Peanut,[email],7514269743,90681 Grim Crossing,135,5,30/11/2020
Soup - Beef Conomme- Dry,[email],1251492560,34 Sauthoff Way,12,6,22/03/2022
Melon - Watermelon Yellow,[email],8673316546,491 Esker Center,28,3,17/11/2014
Puree - Blackcurrant,[email],9189279344,3502 Kenwood Center,2,10,10/12/2020
Wine - Ruffino Chianti Classico,[email],3733276820,65 Superior Alley,31,5,31/03/2014
Mangoes,[email],3227865350,05 Moulton Street,60,5,13/12/2014
Amaretto,[email],8698246087,99217 Warbler Lane,25,3,11/10/2022
Danishes - Mini Raspberry,[email],3613099175,1 Park Meadow Street,65,0,10/07/2023
Olives - Morracan Dired,[email],1373424108,0555 Anderson Plaza,127,0,12/08/2020
Wine - Shiraz Wolf Blass Premium,[email],9419805972,415 Butterfield Pass,20,10,13/05/2021
Bread - White- Sliced,[email],4529667815,132 Arapahoe Point,78,7,18/03/2023
Table Cloth 72x144 White,[email],3148033659,8 Schiller Lane,48,7,27/11/2020
Melon - Honey Dew,[email],1158210145,43116 Nancy Way,105,3,19/03/2021
Bacon Strip Precooked,[email],6129648892,273 Tomscot Parkway,91,3,23/05/2021
Bread - Hamburger Buns,[email],9019391815,5 Little Fleur Pass,149,0,30/08/2016
Plums - Red,[email],8342128452,5274 South Point,40,3,20/02/2019
Coffee - Ristretto Coffee Capsule,[email],9766441824,30 Dwight Crossing,51,8,08/03/2020
Pate Pans Yellow,[email],3724182924,32784 Upham Circle,137,3,30/11/2022
Fudge - Cream Fudge,[email],9008299653,03872 Golf View Trail,127,6,19/01/2017
Cranberry Foccacia,[email],3594435906,461 7th Center,132,0,12/01/2016
Eggroll,[email],4394509134,64 Charing Cross Circle,46,6,25/05/2020
Bread - Roll- Soft White Round,[email],8745465433,01 Anzinger Crossing,80,9,11/12/2016
Tamarillo,[email],7479597377,8937 Weeping Birch Terrace,45,8,04/11/2020
Pimento - Canned,[email],7263055604,282 Havey Center,36,2,26/08/2017
White Baguette,[email],3238143664,969 Ruskin Way,118,3,23/01/2017
Syrup - Monin- Irish Cream,[email],8175016247,14 Sauthoff Way,126,1,13/12/2020
Carbonated Water - Orange,[email],1384162058,5 Westridge Court,56,0,02/05/2020
Squash - Pepper,[email],1258549212,0 Pine View Avenue,121,1,17/12/2017
Corn Meal,[email],9599304272,2 Shelley Hill,13,8,27/12/2019
Broom Handle,[email],7151953792,0 Lakeland Place,27,8,20/11/2023
Caviar - Salmon,[email],9663968955,90 Washington Road,73,9,31/10/2021
Corn Meal,[email],2259243941,5 Fallview Pass,24,9,01/08/2019
Veal - Ground,[email],8537944940,13047 West Center,25,8,24/12/2023
Pork - Ground,[email],6783729753,5 Oriole Junction,79,8,03/01/2021
Pecan Raisin - Tarts,[email],7175649698,7658 Clarendon Circle,4,5,26/06/2015
Napkin White - Starched,[email],3535472240,30920 Bluejay Terrace,144,0,01/06/2019
Chicken - Whole,[email],5886645922,86 Utah Court,115,4,30/03/2017
Dish Towel,[email],4259899413,473 Clarendon Pass,140,7,22/02/2015
Bulgar,[email],7931558643,06 Banding Avenue,2,1,05/04/2019
Wine - Two Oceans Sauvignon,[email],3738892026,48 Nobel Hill,133,7,11/01/2019
Wine - White- Colubia Cresh,[email],8446034601,60462 Weeping Birch Court,140,4,21/12/2016
Mortadella,[email],2006979923,54122 Hintze Center,27,7,08/03/2020
Capon - Breast- Double- Wing On,[email],4801268193,2 Sloan Drive,73,7,05/12/2022
Cheese - Cheddar- Medium,[email],6617519781,1359 Oriole Road,8,2,05/12/2017
Lamb - Whole Head Off,[email],6267156495,7 Redwing Park,146,10,27/02/2014
Dish Towel,[email],3244488742,9823 Mesta Park,22,8,04/07/2017
Snapple - Mango Maddness,[email],3178028604,5 Rockefeller Way,44,0,24/10/2020
Eggplant - Asian,[email],1313844385,290 Ramsey Court,114,0,04/03/2015
Coffee Caramel Biscotti,[email],5653638574,4 Barnett Court,47,0,26/06/2020
Sauce - Salsa,[email],3917720517,3 Mendota Road,133,2,23/09/2022
Cheese - Cheddar- Old White,[email],6383919454,38539 Clemons Circle,120,6,24/03/2015
Pears - Bosc,[email],2969667635,38 Mesta Park,95,2,11/05/2018
Cookie Dough - Chunky,[email],6697621113,088 Veith Alley,101,0,10/11/2020
Crab Meat Claw Pasteurise,[email],3237182509,74 Esch Court,84,4,09/03/2014
Sage - Rubbed,[email],2625410284,269 Sherman Hill,59,3,23/03/2020
Bagel - Ched Chs Presliced,[email],4849603238,99066 Huxley Terrace,123,3,01/03/2021
Skirt - 29 Foot,[email],3869059336,93 Comanche Way,13,4,05/07/2022
Wine - White- Gewurtzraminer,[email],3167119067,57571 Moland Circle,62,10,07/04/2020
Ecolab - Hobart Washarm End Cap,[email],6024316132,6078 Elmside Road,15,0,07/09/2023
Cheese - Havarti- Roasted Garlic,[email],3996828489,6881 Florence Court,103,3,20/07/2023
Lobster - Base,[email],8532111642,90 Quincy Pass,144,5,13/05/2021
Soup - Knorr- Chicken Noodle,[email],5547478462,34006 Autumn Leaf Parkway,143,2,01/09/2023
Pate - Liver,[email],3604827382,90 Sage Hill,48,4,02/01/2018
Bowl 12 Oz - Showcase 92012,[email],6958042735,8 Thompson Avenue,70,8,09/09/2015
Lobak,[email],5193505923,94 Butterfield Circle,24,1,26/02/2021
Wine - Niagara Peninsula Vqa,[email],4083439890,604 Cambridge Court,57,5,30/03/2016
Olives - Black- Pitted,[email],7053551864,2170 Dawn Way,78,10,27/09/2023
Bread - Pita,[email],1882317219,24439 Badeau Point,86,10,18/02/2024
Almonds Ground Blanched,[email],6584112453,5537 Luster Lane,79,4,31/05/2019
Pail With Metal Handle 16l White,[email],6467578933,8 Thierer Lane,102,6,21/11/2019
Lamb - Whole- Frozen,[email],7274194754,343 Cody Drive,104,7,25/09/2021
Cheese - Oka,[email],2312566446,87820 Cody Junction,126,6,26/09/2015
Edible Flower - Mixed,[email],2499536600,29362 Ryan Parkway,73,4,12/06/2022
Goulash Seasoning,[email],6328403523,1788 Welch Terrace,41,9,29/04/2019
Tomatoes Tear Drop Yellow,[email],8138314913,0822 Walton Parkway,129,4,10/01/2023
Oxtail - Cut,[email],2089549267,53435 Quincy Court,72,3,19/11/2020
Carbonated Water - Blackberry,[email],2024972295,590 Westport Junction,87,2,22/12/2017
Pork Casing,[email],4318741006,29 Anderson Circle,109,4,11/05/2015
Muffin Hinge - 211n,[email],2311567315,5783 6th Parkway,142,4,17/03/2014
Kale - Red,[email],1228992993,3 Aberg Circle,25,3,17/07/2016
Wine - Niagara-vqa Reisling,[email],6432687455,3719 Laurel Road,113,6,31/01/2017
Veal - Insides Provini,[email],1739261253,28 Dawn Hill,125,6,29/08/2016
Beef - Ground Medium,[email],5663930294,1 Arapahoe Center,72,0,05/02/2021
Puree - Pear,[email],1876634611,33 Mockingbird Parkway,86,9,16/08/2023
Alize Sunset,[email],4836160510,9059 Nobel Street,55,1,20/04/2014
Sauce - Hp,[email],4005779959,06 Caliangt Plaza,49,9,04/04/2016
Soup - Knorr- Country Bean,[email],7619975844,44422 Emmet Parkway,138,5,12/02/2022
Danishes - Mini Raspberry,[email],6916892511,37 Fordem Drive,64,1,16/03/2015
Bread - Dark Rye,[email],2714054225,580 Manitowish Road,87,6,09/04/2020
Iced Tea Concentrate,[email],9158222183,2926 Prairieview Court,59,9,23/08/2016
Bread Fig And Almond,[email],1201193384,2799 Lyons Alley,68,8,19/06/2016
Pastry - Apple Muffins - Mini,[email],1676424730,2 Monica Pass,109,0,02/09/2016
Yogurt - Banana- 175 Gr,[email],8168093042,9 Shelley Plaza,93,3,16/11/2014
Soup - Chicken And Wild Rice,[email],9786292030,4186 Bultman Park,45,10,12/06/2022
Absolut Citron,[email],5132037568,3694 Waubesa Plaza,120,4,27/11/2018
Wine - Cahors Ac 2000- Clos,[email],9206462784,37868 Graceland Court,137,7,14/04/2023
Ham - Proscuitto,[email],2763189849,94 Ronald Regan Lane,50,5,24/02/2016
Soup Campbells Turkey Veg.,[email],7855628452,2 Rieder Trail,8,8,14/06/2020
Apple - Royal Gala,[email],2437072216,644 Valley Edge Place,71,10,11/11/2023
Pepsi- 355 Ml,[email],4396833061,9718 Katie Trail,32,6,24/03/2019
Rice - Wild,[email],1486904655,201 Vernon Pass,77,6,15/11/2018
Butcher Twine 4r,[email],3482900305,956 Fairfield Court,4,4,02/07/2016
Skewers - Bamboo,[email],3786074541,231 Union Center,10,9,09/02/2018
Tomato - Peeled Italian Canned,[email],7839650671,72 Ryan Court,32,10,04/06/2023
Sage - Rubbed,[email],6689867261,8275 Gulseth Crossing,148,7,27/11/2021
Ecolab Digiclean Mild Fm,[email],4273180636,26107 Carioca Place,13,3,16/02/2022
Amaretto,[email],3986049526,8577 Ohio Plaza,32,8,19/10/2019
Kellogs All Bran Bars,[email],4129589952,3960 Nancy Alley,75,9,12/10/2017
Juice - Lime,[email],3082447432,6 Pawling Crossing,11,5,04/02/2024
Crackers - Water,[email],6833542254,8623 Forest Dale Park,81,0,08/02/2023
Tart Shells - Savory- 2,[email],6509100410,41666 Fuller Court,79,1,03/01/2016
Alize Gold Passion,[email],7859107916,5078 Meadow Valley Avenue,125,0,10/02/2018
Chocolate - Semi Sweet- Calets,[email],9437093801,698 Johnson Court,139,9,06/10/2019
Pork - Loin- Boneless,[email],5809671664,3572 1st Circle,118,3,02/03/2024
Bread - White Mini Epi,[email],9631749386,57 Summer Ridge Way,4,7,16/02/2015
Longos - Penne With Pesto,[email],8408127431,8077 Hansons Pass,9,10,12/05/2016
Rappini - Andy Boy,[email],4984938419,795 Harbort Pass,149,7,12/12/2022
Pasta - Penne Primavera- Single,[email],8987990471,0312 Delaware Plaza,50,4,28/06/2017
Mushroom - Porcini- Dry,[email],2128666819,3213 Eagle Crest Way,40,10,03/04/2016
Sparkling Wine - Rose- Freixenet,[email],7756394311,99 Starling Court,103,0,06/11/2022
Energy Drink Bawls,[email],6547689247,24767 Vidon Street,41,0,08/12/2019
Wine - Magnotta - Bel Paese White,[email],5074143151,60 Michigan Way,131,4,17/12/2018
Cauliflower,[email],9727173135,545 Sullivan Place,90,3,04/07/2022
Bread - Rye,[email],9521755826,976 Hoepker Place,117,0,04/11/2018
Wine - Peller Estates Late,[email],6184387497,69227 Russell Drive,59,8,19/05/2018
Sauce - Demi Glace,[email],5406427995,4 Acker Street,9,8,10/09/2015
Pork - Back- Short Cut- Boneless,[email],5498983541,94149 Eggendart Crossing,40,2,08/08/2017
Tomatoes - Diced- Canned,[email],1839847479,1602 Kropf Lane,99,7,20/03/2019
Tomatoes - Heirloom,[email],6629380629,197 Namekagon Circle,117,10,27/09/2014
Hog / Sausage Casing - Pork,[email],1538307085,63630 Anthes Terrace,59,7,20/03/2015
Yogurt - Cherry- 175 Gr,[email],5666959762,14 Nevada Terrace,102,5,10/08/2014
Macaroons - Two Bite Choc,[email],1902913499,00560 Karstens Pass,134,2,02/03/2016
Flour - Chickpea,[email],4442457872,08 Grover Parkway,44,4,03/10/2019
Amaretto,[email],7977095374,5 Cordelia Lane,59,2,04/07/2021
Pork - Shoulder,[email],3497718381,5687 Northfield Alley,121,3,03/07/2015
Wine - Merlot Vina Carmen,[email],9153484971,67145 Dexter Lane,132,6,01/11/2014
Ecolab - Balanced Fusion,[email],2369731577,4782 Lakewood Gardens Terrace,36,1,07/09/2017
Beer - Mcauslan Apricot,[email],5103907109,3784 Sunnyside Point,16,6,15/05/2018
Lamb - Ground,[email],1446004147,21 Clyde Gallagher Circle,62,10,17/05/2019
Lamb - Loin Chops,[email],3131040822,9779 Messerschmidt Park,139,6,15/02/2016
Pate - Liver,[email],4026964019,6 Londonderry Drive,87,3,04/09/2019
Wine - Delicato Merlot,[email],6268213911,135 Mcguire Parkway,84,1,04/10/2020
Sour Puss Raspberry,[email],8727383158,444 Spenser Street,127,10,21/07/2018
Oil - Canola,[email],7581521111,1683 Clarendon Pass,93,9,29/06/2014
Glaze - Clear,[email],5578295210,92309 Loomis Circle,128,7,17/05/2020
Assorted Desserts,[email],6639668764,07458 Pond Drive,56,4,28/04/2020
Lid - High Heat- Super Clear,[email],4073429429,6 Trailsway Way,146,6,08/12/2023
Island Oasis - Sweet And Sour Mix,[email],5239687916,8 Loomis Parkway,105,3,17/10/2022
Beef Dry Aged Tenderloin Aaa,[email],9016430605,05 Express Court,44,10,09/03/2022
Port - 74 Brights,[email],9892251833,07256 Mockingbird Place,2,0,09/05/2022
Pear - Asian,[email],9525126202,3046 Arrowood Crossing,76,10,02/11/2016
Puff Pastry - Slab,[email],1932441737,893 Mosinee Trail,150,1,28/12/2014
Sauce - Marinara,[email],9363370340,2550 Oak Park,60,10,30/05/2014
Lamb - Whole Head Off,[email],4316563734,49590 Crowley Plaza,78,8,16/11/2017
Pork - Back- Short Cut- Boneless,[email],6556719232,357 Onsgard Plaza,26,8,12/12/2015
Ecolab - Solid Fusion,[email],8471613942,19373 Warner Plaza,147,10,06/01/2014
Beans - Yellow,[email],6978647039,680 Vermont Center,33,2,25/07/2019
Shrimp - Black Tiger 16/20,[email],5309073226,3 Golf View Street,49,7,01/09/2016
Nori Sea Weed - Gold Label,[email],8209344236,6 Menomonie Pass,36,4,27/03/2014
Godiva White Chocolate,[email],3692309733,49539 Iowa Plaza,30,9,05/05/2019
Burger Veggie,[email],2333179317,6887 Donald Hill,48,5,19/01/2018
Glass Clear 8 Oz,[email],7373846707,1810 Pond Point,70,1,12/11/2016
Soup - Campbellschix Stew,[email],6953188560,899 Canary Circle,133,8,05/01/2014
Apricots Fresh,[email],4651199618,3 Hoepker Avenue,102,1,30/05/2017
The Pop Shoppe - Root Beer,[email],5912952126,3 Miller Avenue,85,7,17/01/2024
Nantucket - Orange Mango Cktl,[email],6457668571,4 Dexter Junction,73,3,03/12/2015
Chicken Giblets,[email],2992094104,08438 Bluejay Way,55,10,07/02/2017
Mini - Vol Au Vents,[email],1271750711,7945 Rieder Lane,103,0,05/10/2022
Shrimp - 100 / 200 Cold Water,[email],8891179697,5 1st Hill,119,10,22/08/2018
Jam - Blackberry- 20 Ml Jar,[email],4338769774,1825 Knutson Plaza,148,2,12/04/2016
Soup V8 Roasted Red Pepper,[email],4853128881,59027 Hooker Road,90,8,20/06/2021
Bread - French Stick,[email],9337198127,90033 Carioca Road,17,6,17/09/2015
Pur Value,[email],9602840713,47 Twin Pines Street,76,10,31/03/2017
Arctic Char - Fillets,[email],9401114414,78 Northland Pass,7,10,20/01/2021
Kaffir Lime Leaves,[email],3631487879,1029 Center Court,76,3,08/11/2020
Cheese - Cream Cheese,[email],4589536313,52 Elgar Lane,66,4,15/04/2017
Radish - Pickled,[email],7586334396,517 Scott Hill,107,0,19/02/2023
Cheese - Sheep Milk,[email],2499015773,27 Mockingbird Terrace,69,0,07/09/2023
Longan,[email],9182750759,47057 Hoard Crossing,11,7,11/08/2022
Chinese Foods - Plain Fried Rice,[email],6304168134,724 Hintze Center,68,8,28/10/2022
Lamb - Bones,[email],2858427094,57543 Blackbird Point,47,10,19/03/2023
Potatoes - Purple- Organic,[email],1296715789,96 Bay Drive,26,0,14/08/2015
Tea - Vanilla Chai,[email],3214121657,9454 East Terrace,88,6,10/02/2021
Chilli Paste- Sambal Oelek,[email],4226701547,9378 Golf Course Point,57,9,12/11/2015
Shiro Miso,[email],8613795060,31 Red Cloud Plaza,93,4,25/09/2015
Tomato - Peeled Italian Canned,[email],2152329599,5 Dapin Street,23,6,31/03/2017
Bread - Onion Focaccia,[email],1538835510,7127 Buell Street,27,6,05/12/2016
Oil - Olive Bertolli,[email],4969073023,17047 Kim Lane,15,5,04/05/2022
Rice - Wild,[email],9373577954,65736 Graedel Hill,128,6,03/06/2016
French Kiss Vanilla,[email],4889768966,65 Mandrake Alley,94,6,03/10/2019
Cookie Double Choco,[email],3727416834,9410 Kennedy Way,12,7,24/02/2017
Uniform Linen Charge,[email],5826655697,0184 Duke Crossing,8,6,04/03/2017
Ice Cream - Strawberry,[email],8085621342,50 6th Junction,6,3,17/06/2017
Ginger - Ground,[email],7516568705,14050 Victoria Point,1,10,20/08/2019
Cassis,[email],7849729384,1402 Monument Pass,130,4,16/08/2014
Potatoes - Parissienne,[email],8246143817,10 David Trail,62,8,19/11/2019
Foie Gras,[email],1862330923,3 Eastwood Parkway,83,4,12/09/2017
Jagermeister,[email],3556451729,04532 Mcbride Street,31,7,14/10/2016
Hinge W Undercut,[email],9488975171,0 American Plaza,45,10,01/11/2015
Chickhen - Chicken Phyllo,[email],8529704975,94 Elgar Junction,47,6,17/11/2019
Beer - Camerons Cream Ale,[email],6531212541,1883 Corry Center,137,6,02/05/2015
Piping - Bags Quizna,[email],1014656078,91548 Elka Avenue,44,9,20/04/2021
Broom And Broom Rack White,[email],4425618010,700 Del Mar Alley,29,4,12/06/2015
Sauce - Plum,[email],3338701823,50632 Bayside Point,12,6,19/08/2021
Bread - Sticks- Thin- Plain,[email],5016636182,482 Commercial Street,94,8,04/11/2022
Wine - Niagara-vqa Reisling,[email],7216144156,51 Rowland Road,40,1,16/01/2024
Tandoori Curry Paste,[email],7365452961,30624 Jenifer Crossing,123,8,11/04/2023
Sprite - 355 Ml,[email],3899552611,28606 Hansons Alley,126,8,10/12/2018
Broccoli - Fresh,[email],9558971337,43 Sugar Park,22,8,06/07/2019
Bar Nature Valley,[email],1309080426,5785 Swallow Way,137,3,05/03/2021
Pate - Peppercorn,[email],3036414192,98 Walton Plaza,35,7,09/01/2015
Sugar - Crumb,[email],8234204684,5356 Meadow Vale Park,120,2,03/04/2018
V8 Splash Strawberry Kiwi,[email],8972368764,0 Tennyson Road,66,7,19/09/2017
Dried Peach,[email],6081671714,42908 Northwestern Place,1,10,11/06/2019
Wine - Red- Concha Y Toro,[email],3802294363,532 Atwood Court,148,3,14/11/2022
Rice - Jasmine Sented,[email],7241973599,2138 Blue Bill Park Park,143,3,13/12/2018
Cream - 18%,[email],3946342545,9 Melby Avenue,122,9,05/08/2021
Artichoke - Hearts- Canned,[email],8591336094,70279 Texas Place,46,10,05/09/2019
Mix - Cocktail Strawberry Daiquiri,[email],9552181437,65 Chinook Alley,108,7,28/09/2018
Cheese - Shred Cheddar / Mozza,[email],2243276742,9127 Shoshone Park,7,4,19/06/2015
Cheese - Cheddar- Medium,[email],7534431395,5217 Mcbride Street,35,2,29/07/2019
Bread Ww Cluster,[email],4517959398,55574 Dwight Trail,148,3,16/05/2019
Milk - 2% 250 Ml,[email],2712926083,66 7th Crossing,135,3,31/03/2019
